#,name,size,memory_type,price,producer,clock,timings,sticks,url
557,Corsair Low Profile — 32GB Dual/Quad Channel DDR3 Memory Kit,32 GB,DDR3,104.99,Corsair,1600,10-10-10-27,4,https://www.pc-kombo.com/us/product/ram/0843591024389_Corsair%20Low%20Profile%20—%2032GB%20Dual_Quad%20Channel%20DDR3%20Memory%20Kit
231,G.Skill Trident Z DDR4-3200 32GB,32 GB,DDR4,62.99,G.Skill,3200,16-18-18-38-2N,2,https://www.pc-kombo.com/us/product/ram/0848354016939_G.Skill%20Trident%20Z%20DDR4-3200%2032GB
813,Corsair Vengeance RGB Pro black,64 GB,DDR4,189.99,Corsair,3600,18-22-22-42,2,https://www.pc-kombo.com/us/product/ram/0840006620785_Corsair%20Vengeance%20RGB%20Pro%20schwarz
273,G.Skill Trident Z Neo Series,32 GB,DDR4,152.69,G.Skill,3600,16-16-16-36,2,https://www.pc-kombo.com/us/product/ram/4713294223425_G.Skill%20Trident%20Z%20Neo%20Series
274,G.Skill Trident Z Neo Series,16 GB,DDR4,220.0,G.Skill,3200,14-14-14-34,2,https://www.pc-kombo.com/us/product/ram/4713294223241_G.Skill%20Trident%20Z%20Neo%20Series
745,Corsair Vengeance LPX black,64 GB,DDR4,359.99,Corsair,3200,16-20-20-38,4,https://www.pc-kombo.com/us/product/ram/0840006623304_Corsair%20Vengeance%20LPX%20schwarz
1107,G.Skill Ripjaws 4 DDR4-2133 32GB,32 GB,DDR4,62.99,G.Skill,2133,15-15-15-35-2N,4,https://www.pc-kombo.com/us/product/ram/0848354011095_G.Skill%20Ripjaws%204%20DDR4-2133%2032GB
51,Corsair RGB 16GB,16 GB,DDR4,41.99,Corsair,3200,16-18-18-36,2,https://www.pc-kombo.com/us/product/ram/0843591097208_Corsair%20RGB%2016GB
799,Corsair Vengeance RGB,32 GB,DDR5,94.99,Corsair,6800,40-50-50-110,2,https://www.pc-kombo.com/us/product/ram/0840006666370_Corsair%20Vengeance%20RGB
62,Corsair Vengeance LED red DDR4-3200  CL16,16 GB,DDR4,41.99,Corsair,3200,,2,https://www.pc-kombo.com/us/product/ram/0843591090278_Corsair%20Vengeance%20LED%20Rot%20DDR4-3200%20%20CL16
1398,G.Skill Trident Z DDR4-4266 16GB,16 GB,DDR4,42.99,G.Skill,4266,19-19-19-39,2,https://www.pc-kombo.com/us/product/ram/0848354025078_G.Skill%20Trident%20Z%20DDR4-4266%2016GB
1438,G.Skill Trident Z RGB DDR4-4000 16GB,16 GB,DDR4,49.99,G.Skill,4000,18-19-19-39-2N,2,https://www.pc-kombo.com/us/product/ram/0848354025047_G.Skill%20Trident%20Z%20RGB%20DDR4-4000%2016GB
258,G.Skill Trident Z DDR4-3466 32GB,32 GB,DDR4,62.99,G.Skill,3466,16-18-18-38-2N,2,https://www.pc-kombo.com/us/product/ram/0848354023524_G.Skill%20Trident%20Z%20DDR4-3466%2032GB
79,Corsair Vengeance LPX Blue DDR4-2400  CL14,32 GB,DDR4,104.99,Corsair,2400,,4,https://www.pc-kombo.com/us/product/ram/0843591058308_Corsair%20Vengeance%20LPX%20Blue%20DDR4-2400%20%20CL14
825,Corsair Vengeance RGB Pro Series black,32 GB,DDR4,104.99,Corsair,2933,16-18-18-35,4,https://www.pc-kombo.com/us/product/ram/0843591019026_Corsair%20Vengeance%20RGB%20Pro%20Series%20schwarz
1539,HyperX Predator DDR4-3200 CL16,32 GB,DDR4,134.31931034482800,HyperX,3200,,4,https://www.pc-kombo.com/us/product/ram/0740617258431_HyperX%20Predator%20DDR4-3200%20CL16
787,Corsair Vengeance LPX Series white,32 GB,DDR4,134.31931034482800,Corsair,2666,16-18-18-35,2,https://www.pc-kombo.com/us/product/ram/0843591088398_Corsair%20Vengeance%20LPX%20Series%20weiß
58,Corsair Vengeance LED blue DDR4-3200  CL16,16 GB,DDR4,41.99,Corsair,3200,,2,https://www.pc-kombo.com/us/product/ram/0843591095563_Corsair%20Vengeance%20LED%20Blau%20DDR4-3200%20%20CL16
662,Corsair Vengeance,64 GB,DDR5,159.99,Corsair,5200,40-40-40-77,2,https://www.pc-kombo.com/us/product/ram/0840006661245_Corsair%20Vengeance
639,Corsair RGB 32GB,32 GB,DDR4,94.99,Corsair,2666,16-18-18-35,4,https://www.pc-kombo.com/us/product/ram/0843591028455_Corsair%20RGB%2032GB
823,Corsair Vengeance RGB Pro Series black,32 GB,DDR4,104.99,Corsair,3000,15-17-17-35,2,https://www.pc-kombo.com/us/product/ram/0843591082891_Corsair%20Vengeance%20RGB%20Pro%20Series%20schwarz
896,Corsair Vengeance RGB RT,32 GB,DDR4,99.99,Corsair,3600,18-22-22-42,4,https://www.pc-kombo.com/us/product/ram/0840006650645_Corsair%20Vengeance%20RGB%20RT
1341,G.Skill Trident Z DDR4-3333 32GB,32 GB,DDR4,62.99,G.Skill,3333,16-18-18-38-2N,4,https://www.pc-kombo.com/us/product/ram/0848354021674_G.Skill%20Trident%20Z%20DDR4-3333%2032GB
1022,Crucial Ballistix Sport LT series white,32 GB,DDR4,88.98,Crucial,3000,15-16-16,2,https://www.pc-kombo.com/us/product/ram/0649528788726_Crucial%20Ballistix%20Sport%20LT%20series%20weiß
660,Corsair Vengeance,48 GB,DDR5,189.3,Corsair,7000,40-52-52-114,2,https://www.pc-kombo.com/us/product/ram/0840006667124_Corsair%20Vengeance
304,Gigabyte Aorus RGB Memory,16 GB,DDR4,43.99,Gigabyte,3200,16-18-18-38,2,https://www.pc-kombo.com/us/product/ram/4719331804855_Gigabyte%20Aorus%20RGB%20Memory
226,G.Skill Trident Z DDR4-3200 16GB,16 GB,DDR4,42.99,G.Skill,3200,14-14-14-34-2N,2,https://www.pc-kombo.com/us/product/ram/0848354023272_G.Skill%20Trident%20Z%20DDR4-3200%2016GB
299,G.Skill Trident Z Series silver/red,16 GB,DDR4,49.99,G.Skill,3600,16-16-18-36,2,https://www.pc-kombo.com/us/product/ram/4719692008725_G.Skill%20Trident%20Z%20Series%20silber_rot
474,Corsair Dominator Platinum RGB,32 GB,DDR5,164.99,Corsair,5200,40-40-77,2,https://www.pc-kombo.com/us/product/ram/0840006659471_Corsair%20Dominator%20Platinum%20RGB
759,Corsair Vengeance LPX Series red,32 GB,DDR4,134.31931034482800,Corsair,3000,15-17-17-35,2,https://www.pc-kombo.com/us/product/ram/0843591071215_Corsair%20Vengeance%20LPX%20Series%20rot
713,Corsair Vengeance LPX blue DDR4-2133  CL13,16 GB,DDR4,41.99,Corsair,2133,,4,https://www.pc-kombo.com/us/product/ram/0843591056601_Corsair%20Vengeance%20LPX%20Blau%20DDR4-2133%20%20CL13
1276,G.Skill Sniper X Series,32 GB,DDR4,272.21,G.Skill,3200,16-18-18-38,4,https://www.pc-kombo.com/us/product/ram/4719692019660_G.Skill%20Sniper%20X%20Series
1536,HyperX Predator DDR4-3000 CL15,16 GB,DDR4,134.31931034482800,HyperX,3000,,4,https://www.pc-kombo.com/us/product/ram/0740617258486_HyperX%20Predator%20DDR4-3000%20CL15
262,G.Skill Trident Z DDR4-3600 16GB,16 GB,DDR4,42.99,G.Skill,3600,17-18-18-38-2N,2,https://www.pc-kombo.com/us/product/ram/4719692008466_G.Skill%20Trident%20Z%20DDR4-3600%2016GB
781,Corsair Vengeance LPX Series black DDR4-3000,32 GB,DDR4,104.99,Corsair,3000,15-17-17-35,2,https://www.pc-kombo.com/us/product/ram/0843591071222_Corsair%20Vengeance%20LPX%20Series%20schwarz%20DDR4-3000
1299,G.Skill Trident Z DDR4-3200 32GB,32 GB,DDR4,62.99,G.Skill,3200,16-18-18-38-2N,4,https://www.pc-kombo.com/us/product/ram/0848354022107_G.Skill%20Trident%20Z%20DDR4-3200%2032GB
1370,G.Skill Trident Z DDR4-3733 16GB,16 GB,DDR4,42.99,G.Skill,3733,17-17-17-37-2N,2,https://www.pc-kombo.com/us/product/ram/0848354023852_G.Skill%20Trident%20Z%20DDR4-3733%2016GB
298,G.Skill Trident Z Series silver/red,16 GB,DDR4,49.99,G.Skill,3200,15-15-15-35,2,https://www.pc-kombo.com/us/product/ram/4719692009494_G.Skill%20Trident%20Z%20Series%20silber_rot
1083,G.Skill Flare X Series,64 GB,DDR4,199.99,G.Skill,2400,16-16-16-39,4,https://www.pc-kombo.com/us/product/ram/4719692015891_G.Skill%20Flare%20X%20Series
867,Corsair Vengeance RGB Pro SL DDR4-3200,32 GB,DDR4,104.99,Corsair,3200,16-20-20-38,4,https://www.pc-kombo.com/us/product/ram/0840006632160_Corsair%20Vengeance%20RGB%20Pro%20SL%20DDR4-3200
864,Corsair Vengeance RGB Pro SL,32 GB,DDR4,84.99,Corsair,3200,16-20-20-38,4,https://www.pc-kombo.com/us/product/ram/0840006632153_Corsair%20Vengeance%20RGB%20Pro%20SL
538,Corsair Dominator Platinum Series — 16GB,16 GB,DDR3,89.99,Corsair,2400,11-13-13-31,4,https://www.pc-kombo.com/us/product/ram/0843591021739_Corsair%20Dominator%20Platinum%20Series%20—%2016GB
1140,G.Skill Ripjaws 4 DDR4-2800 16GB,16 GB,DDR4,42.99,G.Skill,2800,16-16-16-36-2N,4,https://www.pc-kombo.com/us/product/ram/4719692001245_G.Skill%20Ripjaws%204%20DDR4-2800%2016GB
1200,G.Skill Ripjaws V DDR4-2800 32GB,32 GB,DDR4,62.99,G.Skill,2800,15-16-16-35-2N,4,https://www.pc-kombo.com/us/product/ram/4719692003799_G.Skill%20Ripjaws%20V%20DDR4-2800%2032GB
1455,G.Skill Trident Z RGB Series für AMD Ryzen,16 GB,DDR4,49.99,G.Skill,2933,14-14-14-34,2,https://www.pc-kombo.com/us/product/ram/4719692018540_G.Skill%20Trident%20Z%20RGB%20Series%20für%20AMD%20Ryzen
446,Corsair 1GB DDR2 Memory,1 GB,DDR2,134.31931034482800,Corsair,533,4-4-4-12,1,https://www.pc-kombo.com/us/product/ram/5052179817571_Corsair%201GB%20DDR2%20Memory
940,Corsair — 8GB Dual Channel DDR3 Memory Kit,8 GB,DDR3,24.99,Corsair,1600,8-8-8-24,2,https://www.pc-kombo.com/us/product/ram/5054533361980_Corsair%20—%208GB%20Dual%20Channel%20DDR3%20Memory%20Kit
924,Corsair — 16GB Dual/Quad Channel DDR3 Memory Kit,16 GB,DDR3,41.99,Corsair,1866,9-10-9-27,4,https://www.pc-kombo.com/us/product/ram/0012304322191_Corsair%20—%2016GB%20Dual_Quad%20Channel%20DDR3%20Memory%20Kit
63,Corsair Vengeance LED white DDR4-2666  CL16,32 GB,DDR4,104.99,Corsair,2666,,1,https://www.pc-kombo.com/us/product/ram/0843591090308_Corsair%20Vengeance%20LED%20Weiß%20DDR4-2666%20%20CL16
1074,G.Skill Flare X (for AMD) DDR4-2133 32GB,32 GB,DDR4,95.99,G.Skill,2133,15-15-15-36,2,https://www.pc-kombo.com/us/product/ram/0848354025962_G.Skill%20Flare%20X%20(for%20AMD)%20DDR4-2133%2032GB
407,Thermaltake Toughram RGB DDR4-3600 CL18 - 16 GB Dual-Kit,16 GB,DDR4,41.99,Thermaltake,3600,18-22-22-42,2,https://www.pc-kombo.com/us/product/ram/4713227522076_Thermaltake%20Toughram%20RGB%20DDR4-3600%20CL18%20-%2016%20GB%20Dual-Kit
1430,G.Skill Trident Z RGB DDR4-3000 16GB,16 GB,DDR4,49.99,G.Skill,3000,14-14-14-34-2N,2,https://www.pc-kombo.com/us/product/ram/0848354025139_G.Skill%20Trident%20Z%20RGB%20DDR4-3000%2016GB
700,Corsair Vengeance LED Series,16 GB,DDR4,220.0,Corsair,2666,16-18-18-35,2,https://www.pc-kombo.com/us/product/ram/0843591090223_Corsair%20Vengeance%20LED%20Series
821,Corsair Vengeance RGB Pro Series black,16 GB,DDR4,69.98,Corsair,4000,19-23-23-45,2,https://www.pc-kombo.com/us/product/ram/0843591078733_Corsair%20Vengeance%20RGB%20Pro%20Series%20schwarz
1454,G.Skill Trident Z RGB Series für AMD Ryzen,16 GB,DDR4,49.99,G.Skill,2400,15-15-15-35,2,https://www.pc-kombo.com/us/product/ram/4719692018229_G.Skill%20Trident%20Z%20RGB%20Series%20für%20AMD%20Ryzen
701,Corsair Vengeance LED white DDR4-3000  CL15,16 GB,DDR4,41.99,Corsair,3000,,2,https://www.pc-kombo.com/us/product/ram/0843591090247_Corsair%20Vengeance%20LED%20Weiß%20DDR4-3000%20%20CL15
1285,G.Skill Trident Z DDR4-3000 16GB,16 GB,DDR4,42.99,G.Skill,3000,15-16-16-35-2N,2,https://www.pc-kombo.com/us/product/ram/0848354015451_G.Skill%20Trident%20Z%20DDR4-3000%2016GB
1672,Thermaltake Toughram RGB DDR4-4000 CL19- 16 GB Dual-Kit,16 GB,DDR4,41.99,Thermaltake,4000,19-23-23-42,2,https://www.pc-kombo.com/us/product/ram/4713227523073_Thermaltake%20Toughram%20RGB%20DDR4-4000%20CL19-%2016%20GB%20Dual-Kit
1082,G.Skill Flare X Series,32 GB,DDR4,272.21,G.Skill,2400,16-16-16-39,2,https://www.pc-kombo.com/us/product/ram/4719692015884_G.Skill%20Flare%20X%20Series
1130,G.Skill Ripjaws 4 DDR4-2666 16GB,16 GB,DDR4,42.99,G.Skill,2666,15-15-15-35-2N,4,https://www.pc-kombo.com/us/product/ram/4719692000934_G.Skill%20Ripjaws%204%20DDR4-2666%2016GB
278,G.Skill Trident Z RGB DDR4-3200 16GB,16 GB,DDR4,49.99,G.Skill,3200,14-14-14-34,2,https://www.pc-kombo.com/us/product/ram/0848354025177_G.Skill%20Trident%20Z%20RGB%20DDR4-3200%2016GB
230,G.Skill Trident Z DDR4-3200 32GB,32 GB,DDR4,62.99,G.Skill,3200,16-18-18-38-2N,2,https://www.pc-kombo.com/us/product/ram/4719692013101_G.Skill%20Trident%20Z%20DDR4-3200%2032GB
1505,Gigabyte Aorus RGB Memory,16 GB,DDR4,43.99,Gigabyte,3733,"18-22-22-42, 20-26-26-46",2,https://www.pc-kombo.com/us/product/ram/4719331814960_Gigabyte%20Aorus%20RGB%20Memory
328,HyperX Fury black DDR3-1866 CL10,16 GB,DDR3,134.31931034482800,HyperX,1866,,2,https://www.pc-kombo.com/us/product/ram/0740617230574_HyperX%20Fury%20schwarz%20DDR3-1866%20CL10
875,Corsair Vengeance RGB RS,32 GB,DDR4,79.98,Corsair,3600,18-22-22-42,2,https://www.pc-kombo.com/us/product/ram/0840006649021_Corsair%20Vengeance%20RGB%20RS
888,Corsair Vengeance RGB RT,32 GB,DDR4,99.99,Corsair,3200,16-20-20-38,2,https://www.pc-kombo.com/us/product/ram/0840006650553_Corsair%20Vengeance%20RGB%20RT
46,Corsair LPX 16GB,16 GB,DDR4,41.99,Corsair,2400,16-16-16-39,2,https://www.pc-kombo.com/us/product/ram/6907502583564_Corsair%20LPX%2016GB
843,Corsair Vengeance RGB Pro Series white,32 GB,DDR4,104.99,Corsair,2666,16-18-18-35,2,https://www.pc-kombo.com/us/product/ram/0843591082884_Corsair%20Vengeance%20RGB%20Pro%20Series%20weiß
863,Corsair Vengeance RGB Pro SL,32 GB,DDR4,84.99,Corsair,3200,16-20-20-38,2,https://www.pc-kombo.com/us/product/ram/0840006632108_Corsair%20Vengeance%20RGB%20Pro%20SL
270,G.Skill Trident Z Neo Series,32 GB,DDR4,152.69,G.Skill,3600,18-22-22-42,2,https://www.pc-kombo.com/us/product/ram/4713294223661_G.Skill%20Trident%20Z%20Neo%20Series
1216,G.Skill Ripjaws V DDR4-3000 16GB,16 GB,DDR4,42.99,G.Skill,3000,15-15-15-35-2N,2,https://www.pc-kombo.com/us/product/ram/4719692004345_G.Skill%20Ripjaws%20V%20DDR4-3000%2016GB
874,Corsair Vengeance RGB RS,32 GB,DDR4,79.98,Corsair,3200,16-20-20-38,2,https://www.pc-kombo.com/us/product/ram/0840006649038_Corsair%20Vengeance%20RGB%20RS
1215,G.Skill Ripjaws V DDR4-3000 16GB,16 GB,DDR4,42.99,G.Skill,3000,14-14-14-34-2N,2,https://www.pc-kombo.com/us/product/ram/0848354019398_G.Skill%20Ripjaws%20V%20DDR4-3000%2016GB
194,G.Skill Ripjaws V DDR4-3466 16GB,16 GB,DDR4,42.99,G.Skill,3466,16-18-18-38-2N,2,https://www.pc-kombo.com/us/product/ram/0848354018575_G.Skill%20Ripjaws%20V%20DDR4-3466%2016GB
774,Corsair Vengeance LPX Series black DDR4-2400,16 GB,DDR4,41.99,Corsair,2400,14-16-16-31,4,https://www.pc-kombo.com/us/product/ram/0843591054911_Corsair%20Vengeance%20LPX%20Series%20schwarz%20DDR4-2400
1535,HyperX Predator DDR4-3000 CL15,16 GB,DDR4,134.31931034482800,HyperX,3000,,2,https://www.pc-kombo.com/us/product/ram/0740617258516_HyperX%20Predator%20DDR4-3000%20CL15
1214,G.Skill Ripjaws V DDR4-3000 16GB,16 GB,DDR4,42.99,G.Skill,3000,15-16-16-35-2N,2,https://www.pc-kombo.com/us/product/ram/4719692004574_G.Skill%20Ripjaws%20V%20DDR4-3000%2016GB
351,HyperX Predator DDR4-3200 CL16,16 GB,DDR4,134.31931034482800,HyperX,3200,,2,https://www.pc-kombo.com/us/product/ram/0740617258462_HyperX%20Predator%20DDR4-3200%20CL16
31,Corsair Dominator Platinum RGB Series,16 GB,DDR4,69.98,Corsair,3200,16-18-18-36,2,https://www.pc-kombo.com/us/product/ram/0840006609452_Corsair%20Dominator%20Platinum%20RGB%20Series
1334,G.Skill Trident Z DDR4-3333 16GB,16 GB,DDR4,42.99,G.Skill,3333,16-18-18-38-2N,2,https://www.pc-kombo.com/us/product/ram/0848354022992_G.Skill%20Trident%20Z%20DDR4-3333%2016GB
181,G.Skill Ripjaws V DDR4-3200 16GB,16 GB,DDR4,42.99,G.Skill,3200,16-16-16-36-2N,2,https://www.pc-kombo.com/us/product/ram/6907502583649_G.Skill%20Ripjaws%20V%20DDR4-3200%2016GB
1270,G.Skill RipJaws V Series black,16 GB,DDR4,42.99,G.Skill,3000,15-16-16-35,2,https://www.pc-kombo.com/us/product/ram/4719692006318_G.Skill%20RipJaws%20V%20Series%20schwarz
682,Corsair Vengeance DDR3-1600 CL9,12 GB,DDR3,134.31931034482800,Corsair,1600,,3,https://www.pc-kombo.com/us/product/ram/0843591010863_Corsair%20Vengeance%20DDR3-1600%20CL9
183,G.Skill Ripjaws V DDR4-3200 16GB,16 GB,DDR4,42.99,G.Skill,3200,16-16-16-36-2N,2,https://www.pc-kombo.com/us/product/ram/4719692004796_G.Skill%20Ripjaws%20V%20DDR4-3200%2016GB
182,G.Skill Ripjaws V DDR4-3200 16GB,16 GB,DDR4,42.99,G.Skill,3200,16-16-16-36-2N,2,https://www.pc-kombo.com/us/product/ram/4719692004826_G.Skill%20Ripjaws%20V%20DDR4-3200%2016GB
316,HyperX Fury red DDR3-1600 CL10,16 GB,DDR3,134.31931034482800,HyperX,1600,,2,https://www.pc-kombo.com/us/product/ram/0740617230475_HyperX%20Fury%20rot%20DDR3-1600%20CL10
1383,G.Skill Trident Z DDR4-4000 16GB,16 GB,DDR4,42.99,G.Skill,4000,19-21-21-41-2N,2,https://www.pc-kombo.com/us/product/ram/0848354018452_G.Skill%20Trident%20Z%20DDR4-4000%2016GB
862,Corsair Vengeance RGB Pro SL,32 GB,DDR4,84.99,Corsair,3600,18-22-22-42,2,https://www.pc-kombo.com/us/product/ram/0840006632085_Corsair%20Vengeance%20RGB%20Pro%20SL
861,Corsair Vengeance RGB Pro SL,32 GB,DDR4,84.99,Corsair,3600,18-22-22-42,2,https://www.pc-kombo.com/us/product/ram/0840006632078_Corsair%20Vengeance%20RGB%20Pro%20SL
1071,G.Skill AEGIS Series,16 GB,DDR4,220.0,G.Skill,2400,17-17-17-39,2,https://www.pc-kombo.com/us/product/ram/4719692017734_G.Skill%20AEGIS%20Series
289,G.Skill Trident Z Royal Series gold,16 GB,DDR4,49.99,G.Skill,3600,18-22-22-42,2,https://www.pc-kombo.com/us/product/ram/4713294222725_G.Skill%20Trident%20Z%20Royal%20Series%20gold
94,"Corsair Vengeance LPX Series black DDR4-3000, CL15 - 8 GB Kit",8 GB,DDR4,24.99,Corsair,3000,15-17-17-35,2,"https://www.pc-kombo.com/us/product/ram/0843591069663_Corsair%20Vengeance%20LPX%20Series%20schwarz%20DDR4-3000,%20CL15%20-%208%20GB%20Kit"
1502,G.Skill Value Series,16 GB,DDR4,220.0,G.Skill,2400,15-15-15-35,2,https://www.pc-kombo.com/us/product/ram/4719692006837_G.Skill%20Value%20Series
1591,Kingston DDR4-2400 CL17 reg ECC   - HP branded,32 GB,DDR4,62.99,Kingston,2400,,1,https://www.pc-kombo.com/us/product/ram/0740617259124_Kingston%20DDR4-2400%20CL17%20reg%20ECC%20%20%20-%20HP%20branded
577,Corsair LPX 16GB,16 GB,DDR4,41.99,Corsair,2133,13-15-15-28,4,https://www.pc-kombo.com/us/product/ram/5054629668672_Corsair%20LPX%2016GB
928,Corsair — 32GB Dual/Quad Channel DDR3 Memory Kit,32 GB,DDR3,104.99,Corsair,1600,10-10-10-27,4,https://www.pc-kombo.com/us/product/ram/0021111181303_Corsair%20—%2032GB%20Dual_Quad%20Channel%20DDR3%20Memory%20Kit
45,Corsair LPX 16GB,16 GB,DDR4,41.99,Corsair,3000,15-17-17-35,2,https://www.pc-kombo.com/us/product/ram/6907502584073_Corsair%20LPX%2016GB
1527,HyperX Fury white DDR3-1333 CL9,16 GB,DDR3,134.31931034482800,HyperX,1333,,2,https://www.pc-kombo.com/us/product/ram/0740617230352_HyperX%20Fury%20weiß%20DDR3-1333%20CL9
209,G.Skill Sniper X Series,32 GB,DDR4,272.21,G.Skill,3200,16-18-18-38,2,https://www.pc-kombo.com/us/product/ram/4719692019677_G.Skill%20Sniper%20X%20Series
279,G.Skill Trident Z RGB DDR4-3200 32GB,32 GB,DDR4,95.99,G.Skill,3200,14-14-14-34,2,https://www.pc-kombo.com/us/product/ram/0848354026204_G.Skill%20Trident%20Z%20RGB%20DDR4-3200%2032GB
1167,G.Skill RipJaws V,32 GB,DDR4,64.98,G.Skill,3600,18-22-22-42,2,https://www.pc-kombo.com/us/product/ram/4713294223104_G.Skill%20RipJaws%20V
138,Crucial Ballistix Sport LT series white,16 GB,DDR4,40.99,Crucial,3200,16-18-18,2,https://www.pc-kombo.com/us/product/ram/0649528789068_Crucial%20Ballistix%20Sport%20LT%20series%20weiß
133,Crucial Ballistix Sport LT series red,16 GB,DDR4,134.31931034482800,Crucial,3200,16-18-18,2,https://www.pc-kombo.com/us/product/ram/0649528789181_Crucial%20Ballistix%20Sport%20LT%20series%20rot
1196,G.Skill Ripjaws V DDR4-2800 16GB,16 GB,DDR4,42.99,G.Skill,2800,15-16-16-35-2N,2,https://www.pc-kombo.com/us/product/ram/4719692003751_G.Skill%20Ripjaws%20V%20DDR4-2800%2016GB
1519,HyperX Fury black DDR3-1333 CL9,16 GB,DDR3,134.31931034482800,HyperX,1333,,2,https://www.pc-kombo.com/us/product/ram/0740617230253_HyperX%20Fury%20schwarz%20DDR3-1333%20CL9
1019,Crucial Ballistix Sport LT series white,16 GB,DDR4,40.99,Crucial,3000,15-16-16,1,https://www.pc-kombo.com/us/product/ram/0649528788696_Crucial%20Ballistix%20Sport%20LT%20series%20weiß
789,Corsair Vengeance Pro Blue DDR3-1600 CL9,16 GB,DDR3,69.98,Corsair,1600,,2,https://www.pc-kombo.com/us/product/ram/0843591041898_Corsair%20Vengeance%20Pro%20Blue%20DDR3-1600%20CL9
208,G.Skill Sniper X Series,32 GB,DDR4,272.21,G.Skill,3200,16-18-18-38,2,https://www.pc-kombo.com/us/product/ram/4719692019684_G.Skill%20Sniper%20X%20Series
219,G.Skill Trident Z DDR4-3200 16GB,16 GB,DDR4,42.99,G.Skill,3200,15-15-15-35-2N,2,https://www.pc-kombo.com/us/product/ram/4719692013170_G.Skill%20Trident%20Z%20DDR4-3200%2016GB
885,Corsair Vengeance RGB RT,16 GB,DDR4,67.98,Corsair,3200,16-20-20-38,2,https://www.pc-kombo.com/us/product/ram/0840006650485_Corsair%20Vengeance%20RGB%20RT
565,Corsair LP 8GB,8 GB,DDR3,24.99,Corsair,1600,9-9-9-24,1,https://www.pc-kombo.com/us/product/ram/0843591058582_Corsair%20LP%208GB
917,Corsair — 16GB Dual Channel DDR3 Memory Kit,16 GB,DDR3,41.99,Corsair,1600,10-10-10-27,2,https://www.pc-kombo.com/us/product/ram/0843591024983_Corsair%20—%2016GB%20Dual%20Channel%20DDR3%20Memory%20Kit
916,Corsair — 16GB Dual Channel DDR3 Memory Kit,16 GB,DDR3,41.99,Corsair,1600,10-10-10-27,2,https://www.pc-kombo.com/us/product/ram/4054318578733_Corsair%20—%2016GB%20Dual%20Channel%20DDR3%20Memory%20Kit
218,G.Skill Trident Z DDR4-3200 16GB,16 GB,DDR4,42.99,G.Skill,3200,16-18-18-38-2N,2,https://www.pc-kombo.com/us/product/ram/0848354023074_G.Skill%20Trident%20Z%20DDR4-3200%2016GB
858,Corsair Vengeance RGB Pro SL,16 GB,DDR4,54.99,Corsair,3600,18-22-22-42,2,https://www.pc-kombo.com/us/product/ram/0840006631989_Corsair%20Vengeance%20RGB%20Pro%20SL
267,G.Skill Trident Z Neo Series,16 GB,DDR4,220.0,G.Skill,3200,16-18-18-38,2,https://www.pc-kombo.com/us/product/ram/4713294223289_G.Skill%20Trident%20Z%20Neo%20Series
1194,G.Skill Ripjaws V DDR4-2800 16GB,16 GB,DDR4,42.99,G.Skill,2800,16-16-16-36-2N,2,https://www.pc-kombo.com/us/product/ram/4719692006172_G.Skill%20Ripjaws%20V%20DDR4-2800%2016GB
646,Corsair SO-Dimm Vengeance Series DDR4-3000,16 GB,DDR4,41.99,Corsair,3000,16-18-18-36,2,https://www.pc-kombo.com/us/product/ram/0843591094061_Corsair%20SO-Dimm%20Vengeance%20Series%20DDR4-3000
1003,Crucial Ballistix Sport LT Series red,16 GB,DDR4,134.31931034482800,Crucial,2400,16-16-16,1,https://www.pc-kombo.com/us/product/ram/0649528777249_Crucial%20Ballistix%20Sport%20LT%20Series%20rot
1070,G.Skill Aegis Series,32 GB,DDR4,117.99,G.Skill,3200,16-18-18-38,2,https://www.pc-kombo.com/us/product/ram/4713294224415_G.Skill%20Aegis%20Series
124,Crucial Ballistix Sport LT grey DDR4-2666 CL16,16 GB,DDR4,45.99,Ballistix,2666,,1,https://www.pc-kombo.com/us/product/ram/0649528782168_Crucial%20Ballistix%20Sport%20LT%20Grau%20DDR4-2666%20CL16
960,Crucial Ballistix Sport AT,16 GB,DDR4,134.31931034482800,Crucial,2666,16-18-18,1,https://www.pc-kombo.com/us/product/ram/0649528786739_Crucial%20Ballistix%20Sport%20AT
1016,Crucial Ballistix Sport LT Series white,16 GB,DDR4,40.99,Crucial,2400,16-16-16,1,https://www.pc-kombo.com/us/product/ram/0649528774255_Crucial%20Ballistix%20Sport%20LT%20Series%20weiß
441,Ballistix Tactical DDR4-3000 CL15,8 GB,DDR4,134.31931034482800,Ballistix,3000,,1,https://www.pc-kombo.com/us/product/ram/0649528778826_Ballistix%20Tactical%20DDR4-3000%20CL15
409,ADATA Premier Series DDR3-1600 CL11,8 GB,DDR3,134.31931034482800,Adata,1600,,1,https://www.pc-kombo.com/us/product/ram/4713435794159_ADATA%20Premier%20Series%20DDR3-1600%20CL11
857,Corsair Vengeance RGB Pro SL,16 GB,DDR4,54.99,Corsair,3200,16-20-20-38,2,https://www.pc-kombo.com/us/product/ram/0840006632016_Corsair%20Vengeance%20RGB%20Pro%20SL
1077,G.Skill Flare X (for AMD) DDR4-2400 16GB,16 GB,DDR4,49.99,G.Skill,2400,16-16-16-39,2,https://www.pc-kombo.com/us/product/ram/0848354025641_G.Skill%20Flare%20X%20(for%20AMD)%20DDR4-2400%2016GB
